query,lat,lon
"Budapest II. kerület, Pasarét, Hungary",47.5159702,18.9996833
"Budapest VII. kerület, Dob utca, Hungary",47.5007369,19.0638024
"Budapest III. district, Kiscelli köz, Hungary",47.5379841,19.0262338
"Budapest II. kerület, Törökvész út, Hungary",47.5140457,19.0195309
"Budapest XII. kerület, Kútvölgy, Hungary",47.5102665,18.9837578
"Budapest VII. kerület, Király utca, Hungary",47.4995499,19.0592485
"Budapest XIII. kerület, Angyalföldi út, Hungary",47.5215743,19.0636198
"Budapest XIV. kerület, Pétervárad utca, Hungary",47.5188168,19.1098812
"Budapest IX. district, Central-Ferencváros - Malmok, Hungary",47.4756872,19.0785096
"Budapest XIII. kerület, Balzac utca, Hungary",47.5149189,19.0579902
"Budapest XI. kerület, Fehérvári út 160., Hungary",47.4707978,19.0442538
"Budapest I. kerület, Attila út, Hungary",47.496186,19.0354429
"Budapest II. kerület, Bimbó út, Hungary",47.5140573,19.0254015
"Budapest VII. kerület, Rákóczi út, Hungary",47.4962467,19.0662601
"Budapest XII. kerület, Széll Kálmán tér, Hungary",47.5076328,19.0216697
"Budapest IX. kerület, Tompa utca, Hungary",47.481983,19.0722352
"Budapest VI. kerület, Székely Mihály utca, Hungary",47.5004725,19.0595731
"Budapest VI. kerület, Bajcsy-Zsilinszky út, Hungary",47.5010922,19.0551395
"Budapest VI. kerület, Anker köz, Hungary",47.4981089,19.0555471
"Budapest XIII. kerület, Pozsonyi út, Hungary",47.5153918,19.049402
"Budapest VI. kerület, Andrássy út, Hungary",47.5084561,19.0686938
"Budapest I. district, Víziváros, Hungary",47.5078103,19.0369399
"Budapest V. kerület, Steindl Imre utca, Hungary",47.5034446,19.0477277
"Budapest IX. kerület, Lechner Ödön fasor, Hungary",47.4753963,19.0690028
"Budapest, District XI, Szentimreváros, Hungary",47.4766422,19.0368522
"Budapest XIII. kerület, Kassák Lajos utca, Hungary",47.5294912,19.0687942
"Budapest V. kerület, Régi posta utca, Hungary",47.4940223,19.0515707
"Budapest XII. kerület, Böszörményi út, Hungary",47.4927083,19.0162906
"Budapest V. district, Belgrád rakpart 16., Hungary",47.4889382,19.0542084
"Budapest XII. district, Krisztinaváros - Városmajor, Hungary",47.5027536,19.0217532
"Budapest, District VI, Teréz Boulevard, Hungary",47.5084708,19.0592643
"Budapest IX. district, Central Ferencváros, Hungary",47.4563368,19.0830046
"Budapest VI. kerület, Nagymező utca, Hungary",47.5041923,19.0605469
"Budapest VII. kerület, Rumbach Sebestyén utca, Hungary",47.497066,19.0595375
"Budapest, District 13, Máglya köz, Hungary",47.5440025,19.077464
"Budapest III. district, Róza köz 2., Hungary",47.582812,19.0432536
"Budapest VI. kerület, Podmaniczky utca 65., Hungary",,
"Podmaniczky utca 65., Budapest, Hungary",47.5127982,19.0648011
"Széchenyihegy, Budapest, Hungary",47.4912499,18.9842261
"Dorozsma köz, Budapest, Hungary",47.5211787,19.0944575
"Szerb Antal street 12., Budapest, Hungary",47.5281206,18.9809374
"Budapest I. kerület, Lovas út, Hungary",,
"Lovas út, Budapest, Hungary",47.5033101,19.0277128
"Budapest VI. kerület, Káldy Gyula utca, Hungary",,
"Káldy Gyula utca, Budapest, Hungary",47.500444,19.0569122
"Síp street 4., Budapest, Hungary",47.496244,19.0623249
"Budapest XI. kerület, Rahó utca, Hungary",,
"Rahó utca, Budapest, Hungary",47.4708023,19.0172999
"Lóvasút köz, Budapest, Hungary",47.5691133,19.1235518
"Budapest XI. kerület, Szerenád utca, Hungary",,
"Szerenád utca, Budapest, Hungary",47.4521176,19.0467129
"Teréz körút 52., Budapest, Hungary",47.5084323,19.0583909
"Vám street 1., Budapest, Hungary",47.5047378,19.0387733
"Víg street, Budapest, Hungary",47.4932731,19.0737188
"Budapest XII. kerület, Győri út 3., Hungary",,
"Győri út 3., Budapest, Hungary",47.4946328,19.026215
"Academy Street 14., Budapest, Hungary",47.4483164,18.9772201
"Budapest VI. kerület, Ó utca 43-49., Hungary",,
"Ó utca 43-49., Budapest, Hungary",47.5053776,19.0601644
"Budapest XIII. kerület, Madarász Viktor utca 38., Hungary",,
"Madarász Viktor utca 38., Budapest, Hungary",47.5519005,19.0769794
"Budapest XIII. kerület, Fáy utca 15., Hungary",,
"Fáy utca 15., Budapest, Hungary",47.5371017,19.0735774
"Budapest XIV. kerület, Bosnyák utca, Hungary",,
"Bosnyák utca, Budapest, Hungary",47.5169858,19.1114857
"Szobor Street 4., Budapest, Hungary",47.5514712,19.0757648
"Török street 7., Budapest, Hungary",47.4412647,19.1033627
"Budapest VIII. kerület, Illés utca 6., Hungary",,
"Illés utca 6., Budapest, Hungary",47.4874608,19.0853621
"Budapest XVI. kerület, Nyitra utca, Hungary",,
"Nyitra utca, Budapest, Hungary",47.4314807,19.1268168
"Budapest XIII. kerület, Bessenyei utca 8-10., Hungary",,
"Bessenyei utca 8-10., Budapest, Hungary",47.5214954,19.0607821
"Budapest VI. kerület, Király utca 40., Hungary",,
"Király utca 40., Budapest, Hungary",47.500807,19.0608129
"Budapest IX. kerület, Pápay István utca 7., Hungary",,
"Pápay István utca 7., Budapest, Hungary",47.4745328,19.0735367
"Vöröskereszt street 14., Budapest, Hungary",47.4140604,19.0338728
"Vágóhíd street 12., Budapest, Hungary",47.4280735,19.0738796
"Korponai street 12., Budapest, Hungary",47.4838342,19.1271454
"Budapest VI. kerület, Bajza utca, Hungary",,
"Bajza utca, Budapest, Hungary",47.5113872,19.0725445
"Budapest III. kerület, Iglice utca, Hungary",,
"Iglice utca, Budapest, Hungary",47.579056,19.0232973
"József Attila street 18., Budapest, Hungary",47.4646023,19.1148204
"Budapest V. kerület, József nádor tér, Hungary",,
"József nádor tér, Budapest, Hungary",47.4981703,19.0501848
"Budapest XIII. kerület, Szobor utca 4., Hungary",,
"Szobor utca 4., Budapest, Hungary",47.5517256,19.0757578
"Budapest II. kerület, Mecset utca 19., Hungary",,
"Mecset utca 19., Budapest, Hungary",47.5155613,19.0353611
"Budapest VI. kerület, Ó utca, Hungary",,
"Ó utca, Budapest, Hungary",47.5048612,19.0591959
"Budapest VI. kerület, Mozsár utca 9., Hungary",,
"Mozsár utca 9., Budapest, Hungary",47.5047421,19.0607486
"Budapest IX. kerület, Ferenc körút, Hungary",,
"Ferenc körút, Budapest, Hungary",47.4852808,19.0717478
"Bem rakpart 26., Budapest, Hungary",47.5051971,19.038951
"Lágymányosi Street 4., Budapest, Hungary",47.477395,19.0541388
"Budapest XI. kerület, Adony utca, Hungary",,
"Adony utca, Budapest, Hungary",47.4482595,19.0314343
"Dohány Street, Budapest, Hungary",47.4961024,19.0608682
"Budapest VI. kerület, Dessewffy utca 18-20., Hungary",,
"Dessewffy utca 18-20., Budapest, Hungary",47.5052995,19.0568631
"Budapest VI. kerület, Jókai tér 8., Hungary",,
"Jókai tér 8., Budapest, Hungary",47.5055812,19.0613399
"Hollán Ernő street 3., Budapest, Hungary",47.5173838,19.0523054
"Budapest VI. kerület, Belső-Terézváros, Hungary",,
"Lechner Ödön fasor 1., Budapest, Hungary",47.4776948,19.0678958
"Corvin köz 4., Budapest, Hungary",47.4864644,19.0711005
"Ferenc Boulevard, Budapest, Hungary",47.4849875,19.0695575
"Budapest VII. kerület, Nefelejcs utca, Hungary",,
"Nefelejcs utca, Budapest, Hungary",47.4515857,19.175631
"Budapest XI. kerület, Iglói utca, Hungary",,
"Iglói utca, Budapest, Hungary",47.5739295,19.1031191
"Ciklámen Street 4., Budapest, Hungary",47.5160263,19.0905809
"Budapest VII. kerület, Dob utca 34-36., Hungary",,
"Dob utca 34-36., Budapest, Hungary",47.498385,19.0614149
"Budapest IX. kerület, Ráday utca 54., Hungary",,
"Ráday utca 54., Budapest, Hungary",47.4823428,19.0671933
"Teréz körút 19., Budapest, Hungary",47.5059776,19.0629633
"Harmat köz, Budapest, Hungary",47.4891047,19.1387448
"Budapest V. kerület, Vármegye utca 7., Hungary",,
"Vármegye utca 7., Budapest, Hungary",47.4942148,19.0568791
"Csalogány street 4., Budapest, Hungary",47.5077149,19.0337141
"Üllői street 101., Budapest, Hungary",47.4708584,19.1138472
"Aranykéz street 6., Budapest, Hungary",47.494985,19.0510811
"József Boulevard 30-32., Budapest, Hungary",47.4933527,19.0715351
"Budapest IX. kerület, Lenhossék utca, Hungary",,
"Lenhossék utca, Budapest, Hungary",47.4810807,19.0807517
"Haránt köz 14/B., Budapest, Hungary",47.540099,19.0175139
"Budapest XI. kerület, Alíz utca 6., Hungary",,
"Alíz utca 6., Budapest, Hungary",47.4589903,19.0487356
"Aradi street 14., Budapest, Hungary",47.5058702,19.061628
"Lőportár köz 6., Budapest, Hungary",47.5190013,19.0682351
"Iglói Street 6., Budapest, Hungary",47.5739295,19.1031191
"Budapest 5. kerület, Hungary",47.500537,19.0507142
"Budapest XIII. kerület, Cserhalom utca 7., Hungary",,
"Cserhalom utca 7., Budapest, Hungary",47.5466742,19.0701748
"Cserhalom Street 6., Budapest, Hungary",47.5449752,19.0684765
"Máriássy street 4., Budapest, Hungary",47.4694783,19.0805304
"Ráday street 14., Budapest, Hungary",47.4467721,19.1913407
"Garda Street 3., Budapest, Hungary",47.4674371,19.0550322
"Szőlő köz, Budapest, Hungary",47.5384704,19.039051
"Budapest I. kerület, Várkert rakpart 17., Hungary",,
"Várkert rakpart 17., Budapest, Hungary",47.4916142,19.0454894
"Dohány street, Budapest, Hungary",47.4961024,19.0608682
"Budapest 10. kerület, Hungary",47.4666288,19.1273599
"Budapest 17. kerület, Hungary",47.4940241,19.2316717
"Budapest 1. kerület, Hungary",47.5049274,19.0303372
"Budapest 6. kerület, Hungary",47.5084561,19.0686938
"Budapest VI. kerület, Zichy Jenő utca 41., Hungary",,
"Zichy Jenő utca 41., Budapest, Hungary",47.5055961,19.0592359
"Budapest 7. kerület, Hungary",47.5007369,19.0638024
"Budapest 14. kerület, Hungary",47.5131532,19.0837164
"Budapest 13. kerület, Hungary",47.5449692,19.0735283
"Budapest 8. kerület, Hungary",47.4862576,19.0778842
"Budapest 4. kerület, Hungary",47.5695064,19.1087966
"Kiszugló, Budapest, Hungary",47.5150279,19.1147634
"Üllői street 107., Budapest, Hungary",47.4708584,19.1138472
"Budapest 9. kerület, Hungary",47.4563368,19.0830046
"Zöldkő street 2., Budapest, Hungary",47.5309913,19.0070801
"Budapest 12. kerület, Hungary",47.4875911,19.0130384
"Budapest 11. kerület, Hungary",47.4706064,19.0631939
"Budapest 2. kerület, Hungary",47.5184135,19.0287884
"Budapest IX. kerület, Balázs Béla utca, Hungary",,
"Balázs Béla utca, Budapest, Hungary",47.4791651,19.0782647
"Budapest 3. kerület, Hungary",47.5611995,19.054608
"Budapest II. district, Pasarét, Hungary",47.5159702,18.9996833
"Budapest II. district, Törökvész út, Hungary",47.5140457,19.0195309
"Budapest XII. district, Kútvölgy, Hungary",47.5102665,18.9837578
"Budapest XIII. district, Angyalföldi út, Hungary",47.5297216,19.0675847
"Illés street 6., Budapest, Hungary",47.4822731,18.9905674
"Budapest XI. district, Fehérvári út 160., Hungary",47.4707978,19.0442538
"Budapest 16. kerület, Hungary",47.5188422,19.0778549
"Pápay István street 7., Budapest, Hungary",47.474514,19.0730582
"Budapest I. district, Attila út, Hungary",47.496186,19.0354429
"Budapest II. district, Bimbó út, Hungary",47.5140573,19.0254015
"Budapest VII. district, Rákóczi út, Hungary",47.4975988,19.0711573
"Budapest XII. district, Széll Kálmán tér, Hungary",47.5076328,19.0216697
"Szobor street 4., Budapest, Hungary",47.5514712,19.0757648
"Budapest VI. district, Bajcsy-Zsilinszky út, Hungary",47.5010922,19.0551395
"Budapest VI. district, Anker köz, Hungary",47.4980823,19.0550881
"Budapest XIII. district, Pozsonyi út, Hungary",47.5153918,19.049402
"Budapest VI. district, Andrássy út, Hungary",47.5084561,19.0686938
"Budapest IX. district, Lechner Ödön fasor, Hungary",47.4753963,19.0690028
"Vármegye street 7., Budapest, Hungary",47.4945992,19.0575841
"Budapest XII. district, Böszörményi út, Hungary",47.4927083,19.0162906
"Alíz street 6., Budapest, Hungary",47.4593199,19.0484551
"Cserhalom street 7., Budapest, Hungary",47.5449752,19.0684765
"Budapest VI. district, Podmaniczky street 65., Hungary",,
"Podmaniczky street 65., Budapest, Hungary",,
"Budapest XII. district, Széchenyihegy, Hungary",,
"Budapest, District XIII, Lehel Street 27., Hungary",,
"Lehel Street 27., Budapest, Hungary",,
"Budapest III. district, Vályog street, Hungary",,
"Vályog street, Budapest, Hungary",,
"Budapest VII. district, Dob street, Hungary",,
"Dob street, Budapest, Hungary",,
"Budapest, District XIV, Uzsoki Street, Hungary",,
"Uzsoki Street, Budapest, Hungary",,
"Budapest, District XIV, Dorozsma köz, Hungary",,
"Budapest II. district, Szerb Antal street 12., Hungary",,
"Budapest, District XIII, Csata Street 24., Hungary",,
"Csata Street 24., Budapest, Hungary",,
"Budapest, District XIV, Komócsy Street 29-31., Hungary",,
"Komócsy Street 29-31., Budapest, Hungary",,
"Budapest I. district, Lovas út, Hungary",,
"Budapest VIII. district, Dankó street, Hungary",,
"Dankó street, Budapest, Hungary",,
"Budapest VI. district, Káldy Gyula street, Hungary",,
"Budapest IX. district, Vágóhíd street 9/A, Hungary",,
"Vágóhíd street 9/A, Budapest, Hungary",,
"Budapest II. district, Síp street 4., Hungary",,
"Budapest II. district, Hankóczy Jenő street, Hungary",,
"Hankóczy Jenő street, Budapest, Hungary",,
"Budapest VI. district, Kmety György street, Hungary",,
"Kmety György street, Budapest, Hungary",,
"Budapest, District XIV, Columbus Street 55/b, Hungary",,
"Columbus Street 55/b, Budapest, Hungary",,
"Budapest V. district, Sas street, Hungary",,
"Sas street, Budapest, Hungary",,
"Budapest, District 13, Lőportár Street, Hungary",,
"Lőportár Street, Budapest, Hungary",,
"Budapest 9th district, Ernő street, Hungary",,
"Ernő street, Budapest, Hungary",,
"Budapest 13th district, Gyöngyösi street, Hungary",,
"Gyöngyösi street, Budapest, Hungary",,
"Budapest XIV. district, Fischer István street, Hungary",,
"Fischer István street, Budapest, Hungary",,
"Budapest XI. district, Rahó street, Hungary",,
"Rahó street, Budapest, Hungary",,
"Budapest, District XIII, Mosoly Street, Hungary",,
"Mosoly Street, Budapest, Hungary",,
"Budapest VI. district, Aradi street, Hungary",,
"Aradi street, Budapest, Hungary",,
"Budapest, 12th district, Királyhágó square 6-7., Hungary",,
"Királyhágó square 6-7., Budapest, Hungary",,
"Budapest, District 15, Lóvasút köz, Hungary",,
"Budapest, District XIV, King Lajos Nagy Street 206-208., Hungary",,
"King Lajos Nagy Street 206-208., Budapest, Hungary",,
"Budapest 9th district, Balázs Béla street 15-21., Hungary",,
"Balázs Béla street 15-21., Budapest, Hungary",,
"Budapest III. district, Kings' Avenue, Hungary",,
"Kings' Avenue, Budapest, Hungary",,
"Budapest XI. district, Szerenád street, Hungary",,
"Szerenád street, Budapest, Hungary",,
"Budapest XII. district, Városmajor street, Hungary",,
"Városmajor street, Budapest, Hungary",,
"Budapest IX. district, Egyetértés street, Hungary",,
"Egyetértés street, Budapest, Hungary",,
"Budapest, District XII, Gyógyfű Street 17-27., Hungary",,
"Gyógyfű Street 17-27., Budapest, Hungary",,
"Budapest, District XVII, Szőlőliget Street, Hungary",,
"Szőlőliget Street, Budapest, Hungary",,
"Budapest, District XIII, Röppentyű Street 65., Hungary",,
"Röppentyű Street 65., Budapest, Hungary",,
"Budapest, District 17, Nektár Street, Hungary",,
"Nektár Street, Budapest, Hungary",,
"Budapest 11th district, Budapart square, Hungary",,
"Budapart square, Budapest, Hungary",,
"Budapest, District XIV, Bosnyák Square 9., Hungary",,
"Bosnyák Square 9., Budapest, Hungary",,
"Budapest VII. district, Almássy street, Hungary",,
"Almássy street, Budapest, Hungary",,
"Budapest, District XIV, Kalocsai Street, Hungary",,
"Kalocsai Street, Budapest, Hungary",,
"Budapest 11th district, Bíró László József Boulevard, Hungary",,
"Bíró László József Boulevard, Budapest, Hungary",,
"Budapest II. district, Margit Boulevard, Hungary",,
"Margit Boulevard, Budapest, Hungary",,
"Budapest, District 13, Esztergomi Street, Hungary",,
"Esztergomi Street, Budapest, Hungary",,
"Budapest, District XI, Alíz Street, Hungary",,
"Alíz Street, Budapest, Hungary",,
"Budapest, District XI, Mezőkövesd Street, Hungary",,
"Mezőkövesd Street, Budapest, Hungary",,
"Budapest 13th district, Béke street, Hungary",,
"Béke street, Budapest, Hungary",,
"Budapest XII. district, Tusnádi street 38., Hungary",,
"Tusnádi street 38., Budapest, Hungary",,
"Budapest V. district, Szent István Boulevard, Hungary",,
"Budapest VI. district, Podmaniczky street, Hungary",,
"Podmaniczky street, Budapest, Hungary",,
"Budapest VI. district, Teréz körút 52., Hungary",,
"Budapest XIV. district, Pétervárad street, Hungary",,
"Pétervárad street, Budapest, Hungary",,
"Budapest IV. district, Attila street 16., Hungary",,
"Attila street 16., Budapest, Hungary",,
"Budapest, District XI, Kelenhegyi Street 50., Hungary",,
"Kelenhegyi Street 50., Budapest, Hungary",,
"Budapest II. district, Homokóra street, Hungary",,
"Homokóra street, Budapest, Hungary",,
"Budapest, District XIV, Újvilág Street, Hungary",,
"Újvilág Street, Budapest, Hungary",,
"Budapest, District XIV, Szentmihályi Street 21., Hungary",,
"Szentmihályi Street 21., Budapest, Hungary",,
"Budapest IX. district, Közraktár street 28., Hungary",,
"Közraktár street 28., Budapest, Hungary",,
"Budapest V. district, Arany János street 34., Hungary",,
"Arany János street 34., Budapest, Hungary",,
"Budapest II. district, Szalamandra street, Hungary",,
"Szalamandra street, Budapest, Hungary",,
"Budapest V. district, Sütő street, Hungary",,
"Sütő street, Budapest, Hungary",,
"Budapest, District XIV, Thököly Street, Hungary",,
"Budapest I. district, Vám street 1., Hungary",,
"Budapest VIII. district, Víg street, Hungary",,
"Budapest, District XIV, Bosnyák Street, Hungary",,
"Bosnyák Street, Budapest, Hungary",,
"Budapest III. district, Újliget promenade, Hungary",,
"Újliget promenade, Budapest, Hungary",,
"Budapest XII. district, Győri út 3., Hungary",,
"Budapest, District XIII, Hegedűs Gyula Street, Hungary",,
"Budapest II. district, Hárshegyi street 5-7., Hungary",,
"Hárshegyi street 5-7., Budapest, Hungary",,
"Budapest IX. district, Mester street 26., Hungary",,
"Mester street 26., Budapest, Hungary",,
"Budapest V. district, Academy Street 14., Hungary",,
"Budapest V. district, Veres Pálné street, Hungary",,
"Veres Pálné street, Budapest, Hungary",,
"Budapest II. district, Présház street 3-5., Hungary",,
"Présház street 3-5., Budapest, Hungary",,
"Budapest 6th district, Délibáb street, Hungary",,
"Délibáb street, Budapest, Hungary",,
"Budapest VI. district, Ó street 43-49., Hungary",,
"Ó street 43-49., Budapest, Hungary",,
"Budapest 10th district, Gém street, Hungary",,
"Gém street, Budapest, Hungary",,
"Budapest II. district, Tárogató street, Hungary",,
"Tárogató street, Budapest, Hungary",,
"Budapest XIII. district, Madarász Viktor street 38., Hungary",,
"Madarász Viktor street 38., Budapest, Hungary",,
"Budapest, District XI, Napkelte Street, Hungary",,
"Napkelte Street, Budapest, Hungary",,
"Budapest XIII. district, Fáy street 15., Hungary",,
"Fáy street 15., Budapest, Hungary",,
"Budapest XIV. district, Bosnyák street, Hungary",,
"Bosnyák street, Budapest, Hungary",,
"Budapest VII. district, Kertész street, Hungary",,
"Kertész street, Budapest, Hungary",,
"Budapest VI. district, Zichy Jenő street, Hungary",,
"Zichy Jenő street, Budapest, Hungary",,
"Budapest, District XIII, Szobor Street 4., Hungary",,
"Budapest V. district, Honvéd street 40., Hungary",,
"Honvéd street 40., Budapest, Hungary",,
"Budapest 6th district, Bajnok street, Hungary",,
"Bajnok street, Budapest, Hungary",,
"Budapest 6th district, Csengery street, Hungary",,
"Csengery street, Budapest, Hungary",,
"Budapest II. district, Török street 7., Hungary",,
"Budapest IX. district, Gát street 32., Hungary",,
"Gát street 32., Budapest, Hungary",,
"Budapest, District XI, Kondorosi Street, Hungary",,
"Kondorosi Street, Budapest, Hungary",,
"Budapest VIII. district, Corvin Promenade 4., Hungary",,
"Corvin Promenade 4., Budapest, Hungary",,
"Budapest VIII. district, Illés street 6., Hungary",,
"Budapest XIII. district, Balzac street, Hungary",,
"Balzac street, Budapest, Hungary",,
"Budapest, District XIII, Szent László Street, Hungary",,
"Szent László Street, Budapest, Hungary",,
"Budapest, District XI, Etele Street, Hungary",,
"Etele Street, Budapest, Hungary",,
"Budapest IX. district, Nádasdy street, Hungary",,
"Nádasdy street, Budapest, Hungary",,
"Budapest VIII. district, Corvin Promenade 2., Hungary",,
"Corvin Promenade 2., Budapest, Hungary",,
"Budapest XVI. district, Nyitra street, Hungary",,
"Nyitra street, Budapest, Hungary",,
"Budapest 13th district, Gidófalvy Lajos street, Hungary",,
"Gidófalvy Lajos street, Budapest, Hungary",,
"Budapest XII. district, György Aladár street, Hungary",,
"György Aladár street, Budapest, Hungary",,
"Budapest XIII. district, Bessenyei street 8-10., Hungary",,
