price_huf,floor_area_m2,rooms,district,distance_to_center_km,balcony_m2,min_rent_months,internal_height_ord,property_condition_clean,floor_num,building_level_num,year_missing_flag,building_age,aircon_bin,elevator_bin
300000,69,2.5,11,3.46709936,0,12,,novel,1,2,0,6,0,0
250000,71,2,7,1.253962327,0,12,1,in good condition,3,3,1,,0,0
370500,73,3,6,1.144478681,0,12,1,renovated,3,3,1,,1,1
360000,75,3,13,4.26471956,0,12,1,renovated,3,3,1,,1,0
395000,70,3,14,4.779776174,15,12,,new,3,4,0,2,1,1
382200,70,3,6,1.144478681,0,1,,novel,3,,1,,1,1
702000,75,3,5,0.046426352,0,,1,renovated,3,5,1,,1,1
300000,80,3,7,1.253962327,0,12,1,in good condition,3,3,1,,1,0
663000,83,4,6,1.144478681,0,12,1,renovated,3,5,1,,1,1
400000,89,3,1,1.182039152,4,12,1,renovated,3,5,1,,0,1
1556100,181,5,5,0.046426352,0,12,1,renovated,4,5,1,,1,1
235000,40,2,13,4.26471956,3,12,1,renovated,4,6,1,,1,1
270000,51,2,13,4.26471956,0,6,1,renovated,4,6,1,,0,1
331500,59,2,6,1.144478681,0,12,1,renovated,4,,1,,1,0
499200,90,4,6,1.144478681,7,12,1,renovated,4,4,1,,1,0
390000,91,2,6,1.144478681,0,12,1,renovated,4,4,1,,0,1
450000,74,2.5,9,3.262295076,0,12,0,novel,3,8,1,,1,1
219990,38,1,9,3.262295076,0,,1,unknown,5,,1,,0,0
450000,74,2.5,9,3.262295076,0,12,0,novel,3,8,1,,1,1
330000,88,2.5,11,3.46709936,8,12,,in good condition,1,5,1,,0,0
345000,90,2.5,8,1.947015705,0,,,in good condition,1,,1,,1,1
255000,54,2,9,3.262295076,0,12,1,renovated,0,,1,,0,0
250000,61,2,14,4.779776174,0,12,1,renovated,0,3,1,,0,0
289000,70,2,7,1.253962327,0,6,1,renovated,0,4,1,,1,0
660000,84,3,11,3.46709936,0,12,,novel,3,3,0,13,1,1
330000,88,3,11,3.46709936,8,12,1,renovated,0,3,1,,0,1
624000,100,3,6,1.144478681,4,12,,renovated,4,5,0,86,1,1
400000,92,3,14,4.779776174,14,6,1,in good condition,0,0,0,61,1,0
500000,153,5,2,5.141908853,0,12,,in good condition,4,5,1,,1,1
776100,75,2.5,7,1.253962327,0,12,0,new,6,6,0,5,1,1
170000,25,1,13,4.26471956,0,6,1,in good condition,0,2,1,,0,0
368000,60,2.5,12,2.684578715,0,12,,renovated,2,3,1,,0,0
270000,33,1,9,3.262295076,0,,1,renovated,0,,1,,1,0
250000,37,1,5,0.046426352,0,,,unknown,4,,1,,0,1
300000,48,2,11,3.46709936,0,12,1,renovated,0,,1,,0,0
390000,71,2.5,2,5.141908853,11,12,0,renovated,0,2,0,20.5,1,0
250000,35,2,6,1.144478681,0,12,1,unknown,,,1,,1,0
1150000,140,3,5,0.046426352,5,12,1,renovated,1,5,1,,1,1
300000,43,2,9,3.262295076,0,12,,new,4,9,0,2,1,1
1438000,150,4,5,0.046426352,1.5,12,1,renovated,1,6,0,86,1,1
275000,44,2,10,7.367000298,5,12,,novel,4,8,0,7,1,1
1420360,199,5,8,1.947015705,0,,1,renovated,1,,1,,0,0
260000,35,1,7,1.253962327,3,12,1,new,1,5,1,,1,1
195000,36,1,9,3.262295076,0,12,1,renovated,1,6,1,,0,1
195000,47,2,10,7.367000298,4,12,,in good condition,4,4,0,61,1,0
300000,65,2.5,5,0.046426352,0,12,1,in good condition,1,5,1,,0,1
220000,38,1,9,3.262295076,0,12,1,renovated,1,2,0,61,1,1
360000,80,2.5,12,2.684578715,6,12,1,renovated,2,,1,,1,0
280000,49,2,7,1.253962327,0,12,,renovated,4,5,1,,1,1
320000,50,2,13,4.26471956,4,12,,novel,4,4,1,,1,1
526500,50,2,6,1.144478681,0,4,1,novel,1,4,0,86,1,1
339000,51,2,6,1.144478681,0,12,,renovated,4,4,1,,0,1
250000,52,2,8,1.947015705,0,12,,renovated,4,10,1,,1,1
390000,57,3,13,4.26471956,7,12,,novel,4,8,0,7,1,1
270000,58,2,6,1.144478681,0,12,,in good condition,4,4,0,20.5,0,1
278990,70,2,13,4.26471956,0,12,1,novel,1,3,1,,0,0
400000,73,3,7,1.253962327,0,12,1,novel,1,6,0,20.5,1,1
355000,62,3,10,7.367000298,0,12,,new,4,6,0,2,1,1
350000,90,3,6,1.144478681,3,3,1,renovated,1,3,0,86,1,0
400000,65,3,1,1.182039152,3,12,,renovated,4,4,1,,1,1
320000,65,3,9,3.262295076,0,12,,novel,4,7,0,20.5,1,1
320000,68,2.5,8,1.947015705,0,12,1,renovated,3,4,1,,1,0
965000,120,4,2,5.141908853,9,6,1,novel,2,2,0,86,1,0
300000,68,3,8,1.947015705,0,12,,renovated,4,4,1,,1,1
280000,69,3,7,1.253962327,0,12,,renovated,4,5,1,,0,1
1025000,137,4,2,5.141908853,57,12,1,novel,2,2,1,,1,1
425000,70,2.5,5,0.046426352,0,,1,unknown,3,7,0,8,1,1
295000,67,2,12,2.684578715,0,12,1,renovated,2,3,0,86,1,0
450000,94,2,6,1.144478681,0,6,1,renovated,2,2,1,,1,0
260000,67,2.5,3,7.772316604,0,12,,in good condition,3,,1,,1,0
350000,56,2,5,0.046426352,0,12,1,renovated,3,5,1,,0,1
390000,83,3,5,0.046426352,0,,,renovated,4,,1,,1,1
285000,70,2,7,1.253962327,0,12,1,renovated,3,4,1,,1,1
600000,72,2,5,0.046426352,0,12,1,renovated,3,5,0,86,1,1
300000,66,2.5,13,4.26471956,7,12,,renovated,4,,1,,1,1
331500,83,2,1,1.182039152,3,12,1,renovated,3,5,0,86,1,1
340000,68,2,5,0.046426352,0,12,1,renovated,4,4,0,86,0,1
690000,170,5,13,4.26471956,5,12,,renovated,5,6,1,,1,1
209990,36,1,9,3.262295076,0,,1,unknown,5,,1,,0,0
290000,44,2,8,1.947015705,8.72,,1,novel,5,,0,20.5,1,1
250000,65,2,9,3.262295076,0,12,1,renovated,5,7,0,86,0,1
440000,108,3,11,3.46709936,5,12,1,renovated,6,6,1,,1,1
380000,40,1,5,0.046426352,0,12,1,renovated,7,8,1,,1,1
300000,40,2,8,1.947015705,4,12,,new,5,7,0,3,1,1
249000,36,2,8,1.947015705,0,,1,renovated,0,4,1,,1,0
350000,74,2.5,9,3.262295076,10,12,,novel,4,9,0,20.5,1,1
320000,43,2,11,3.46709936,16,12,,new,5,9,0,3,1,1
220000,32,2,6,1.144478681,0,,1,renovated,0,3,1,,1,0
310000,56,2,13,4.26471956,11,12,1,renovated,0,3,0,86,1,1
410000,77,3,12,2.684578715,0,12,1,renovated,0,4,0,86,0,0
400000,90,3,6,1.144478681,2,12,1,renovated,,,1,,1,1
250000,47,2,8,1.947015705,5,,,novel,5,8,0,20.5,1,1
260000,49,2,9,3.262295076,12,12,,new,5,7,1,,1,1
695000,102,3,3,7.772316604,19,12,0,novel,1,4,0,20.5,1,0
345000,93,2.5,5,0.046426352,0,12,,renovated,4,7,0,86,1,1
900000,135,4,3,7.772316604,40,12,0,renovated,1,3,0,35.5,1,0
136500,200,5,2,5.141908853,30,12,0,novel,1,2,1,,1,1
380000,75,2.5,9,3.262295076,0,,,renovated,6,6,1,,1,1
250000,60,2,11,3.46709936,0,12,,in good condition,5,6,0,86,0,1
138000,21,1,2,5.141908853,0,12,0,renovated,1,2,0,35.5,0,0
329900,60,3,11,3.46709936,0,12,,unknown,5,,0,5,1,1
310000,61,2,13,4.26471956,0,12,,renovated,5,,1,,1,1
380000,78,2.5,12,2.684578715,4,12,,in good condition,6,7,1,,1,1
250000,37,2,13,4.26471956,0,,0,in good condition,1,,0,20.5,1,1
270000,46,2,13,4.26471956,0,12,0,novel,1,4,0,8,1,1
700000,97,2.5,6,1.144478681,107,12,,novel,6,6,0,20.5,1,1
260000,50,2,9,3.262295076,11,12,0,novel,1,7,1,,1,1
280000,51,2,13,4.26471956,0,12,0,new,1,8,0,5,1,1
340000,51,2,6,1.144478681,0,12,0,novel,1,8,0,20.5,1,1
270000,52,2,6,1.144478681,0,12,0,unknown,1,6,0,13,1,1
450000,45,2,13,4.26471956,0,12,,new,6,7,0,1,0,1
270000,54,2,11,3.46709936,4,12,0,in good condition,1,9,0,61,1,1
468000,60,3,6,1.144478681,0,12,0,renovated,1,5,1,,1,1
285000,56,2,8,1.947015705,6,12,,novel,6,7,1,,1,1
355000,64,3,13,4.26471956,0,12,0,new,1,7,0,4,0,1
420000,79,3,3,7.772316604,0,12,0,novel,1,4,0,20.5,1,1
420000,60,3.5,6,1.144478681,0,6,,renovated,1,3,1,,1,0
350000,74,3.5,13,4.26471956,0,12,0,unknown,3,5,0,20.5,0,1
599000,121,3.5,7,1.253962327,3,24,0,renovated,5,7,1,,1,1
495000,81,3,11,3.46709936,24,12,0,novel,1,4,0,20.5,1,1
300000,80,3.5,9,3.262295076,2,12,,renovated,2,3,1,,1,0
400000,77,3.5,9,3.262295076,4,4,1,in good condition,5,6,1,,1,1
200000,30,1,5,0.046426352,3,12,0,in good condition,2,4,0,86,0,1
245000,34,1,13,4.26471956,5,,,new,7,10,0,6,1,1
250000,35,1,8,1.947015705,4,12,,new,7,7,1,,0,1
200000,36,1,13,4.26471956,0,12,0,novel,2,,1,,1,1
225000,40,2,1,1.182039152,1,12,0,renovated,2,2,0,35.5,0,0
350000,44,2,7,1.253962327,4,12,,renovated,7,7,1,,1,1
300000,50,2,9,3.262295076,0,12,,new,7,8,1,,1,1
199000,51,2,3,7.772316604,0,12,,in good condition,7,,1,,0,1
350000,64,3,8,1.947015705,0,12,,new,7,,1,,1,1
380000,65,3,13,4.26471956,24,12,,novel,7,9,0,5,1,1
290000,45,2,13,4.26471956,0,12,0,new,2,9,0,2,1,1
250000,50,2,10,7.367000298,35,12,0,novel,2,2,0,9,1,0
220000,50,2,2,5.141908853,4,12,0,in good condition,2,2,1,,1,0
380000,50,2,12,2.684578715,0,12,0,novel,2,3,0,20.5,1,0
350000,80,3.5,6,1.144478681,0,12,,renovated,3,3,1,,0,0
280000,51,2,2,5.141908853,10,12,0,renovated,2,2,0,61,1,0
320000,54,2,2,5.141908853,0,12,0,renovated,2,3,0,61,0,0
300000,49,2,13,4.26471956,0,12,,novel,8,,0,20.5,1,1
439000,63,3,9,3.262295076,11,12,,novel,8,9,0,7,1,1
780000,70,4,9,3.262295076,0,12,0,renovated,2,4,1,,1,1
350000,73,3,11,3.46709936,0,12,0,novel,2,7,1,,1,1
450000,71,3,11,3.46709936,0,12,,novel,8,8,0,5,1,1
702000,75,3,6,1.144478681,0,12,,renovated,8,,1,,1,1
230000,30,1,14,4.779776174,0,12,0,new,3,5,0,2,1,1
220000,36,1,9,3.262295076,6,12,0,new,3,,1,,1,1
320000,49,2,8,1.947015705,6,12,,new,9,10,1,,1,1
285000,50,2,3,7.772316604,0,12,,renovated,9,,1,,1,1
496000,110,3.5,1,1.182039152,0,12,1,in good condition,0,,1,,0,0
500000,62,3.5,6,1.144478681,0,12,1,renovated,0,4,1,,1,1
315000,50,2,11,3.46709936,0,18,0,new,3,5,0,8,1,1
292500,50,2,9,3.262295076,0,12,0,novel,3,6,1,,1,1
210000,52,2,3,7.772316604,0,12,0,in good condition,3,10,0,61,1,1
260000,55,2,2,5.141908853,0,12,0,renovated,3,3,1,,0,0
360000,63,3,7,1.253962327,0,12,,renovated,0,,1,,0,1
1000000,103,3.5,12,2.684578715,10,12,0,new,1,4,0,6,0,1
350000,61,2,11,3.46709936,0,12,0,new,3,5,0,15,0,1
250000,62,2,14,4.779776174,0,12,0,novel,3,6,0,20.5,0,1
279000,78,3,6,1.144478681,0,12,,renovated,0,,1,,1,0
225000,64,2,14,4.779776174,4,12,0,renovated,3,3,1,,1,0
350000,66,2,6,1.144478681,0,12,0,new,3,6,0,20.5,1,1
360000,72,2,8,1.947015705,2,18,0,renovated,3,3,0,61,1,0
900000,153,4,11,3.46709936,70,12,,in good condition,0,2,0,35.5,1,0
419000,78,3,13,4.26471956,0,12,0,new,3,7,0,4,0,1
435000,83,4,13,4.26471956,0,12,0,new,3,7,0,4,0,1
210000,38,1,13,4.26471956,0,12,0,renovated,4,5,0,86,1,1
275000,47,2,10,7.367000298,0,,0,new,4,6,0,2,1,1
320000,65,3,11,3.46709936,0,12,0,novel,4,8,0,15,1,1
320000,75,3.5,8,1.947015705,3,12,,novel,6,6,0,20.5,1,1
235000,32,1,17,4.093395263,0,6,,new,0,0,0,2,1,0
215000,31,1,1,1.182039152,0,12,0,renovated,5,6,0,86,0,1
320000,36,2,2,5.141908853,0,12,,renovated,0,3,1,,0,0
900000,123,3.5,11,3.46709936,50,12,0,novel,2,2,0,20.5,1,0
230000,45,2,9,3.262295076,0,12,,in good condition,0,4,1,,0,1
260000,46,2,6,1.144478681,0,12,,renovated,0,3,1,,0,0
220000,46,2,8,1.947015705,0,12,0,new,5,7,0,10,1,1
220000,50,2,9,3.262295076,0,12,0,novel,5,7,0,20.5,1,1
600000,98,4,13,4.26471956,0,6,1,renovated,0,5,1,,1,1
360000,54,2,13,4.26471956,16,12,0,renovated,5,5,0,86,0,1
565500,73,3,6,1.144478681,0,12,,renovated,0,3,1,,1,0
260000,54,2,12,2.684578715,3,12,0,renovated,5,6,1,,1,1
300000,75,4,9,3.262295076,10,12,0,novel,5,6,0,20.5,1,1
1322160,188,3,7,1.253962327,105,12,0,novel,6,6,0,20.5,0,1
450000,104,4,14,4.779776174,25,12,,novel,0,,1,,0,0
270000,42,2,13,4.26471956,3,12,0,novel,7,9,0,20.5,1,1
599000,121,4.5,7,1.253962327,3,24,1,novel,5,6,1,,1,1
270000,45,2,13,4.26471956,7,12,0,new,8,8,0,5,1,1
220000,40,2,8,1.947015705,0,12,,renovated,0,,1,,0,0
220000,50,1,13,4.26471956,0,12,,novel,0,,1,,0,0
450000,71,3,11,3.46709936,0,12,0,new,8,8,0,5,1,1
160000,35,1,4,7.372421388,0,12,0,in good condition,9,10,1,,1,1
360000,54,2,14,4.779776174,0,12,,new,0,8,0,2,1,1
210000,33,1,11,3.46709936,0,12,0,renovated,10,10,1,,1,1
806000,100,3,2,5.141908853,13,12,0,novel,0,2,0,20.5,1,1
399000,111,3,3,7.772316604,0,12,0,renovated,0,4,1,,0,1
285000,40,2,9,3.262295076,0,24,0,renovated,0,3,0,61,0,0
195000,51,2,9,3.262295076,4,12,0,in good condition,0,4,1,,1,0
1112280,130,4.5,2,5.141908853,33,,,novel,,2,1,,1,0
319000,58,2,3,7.772316604,20,12,0,new,0,3,0,5,1,1
220000,40,1,12,2.684578715,6,12,,unknown,,,1,,0,0
622300,95,4,3,7.772316604,20,24,0,renovated,0,,0,7,1,0
270000,59,2,11,3.46709936,4,12,0,renovated,0,3,1,,0,0
640000,200,5.5,2,5.141908853,0,24,0,renovated,1,2,0,35.5,1,0
584610,170,5,2,5.141908853,80,12,,novel,,3,1,,1,0
350000,66,2,2,5.141908853,0,12,0,unknown,,,1,,0,0
312000,43,2,9,3.262295076,4,12,,renovated,,,1,,1,1
440000,63,3,3,7.772316604,0,12,0,new,10,10,0,3,1,1
