price_huf,floor_area_m2,rooms,district,balcony_m2,min_rent_months,internal_height_ord,property_condition_clean,floor_num,building_level_num,year_missing_flag,building_age,aircon_bin,elevator_bin,lat,lon,distance_to_center_km_real,dist_to_metro_km,dist_to_danube_km,is_inner_ring
1365000,200,5,2,30,12,0,novel,1,4,1,,1,1,47.5159702,18.9996833,4.655921232,2.199315859,3.060621112,0
225000,33,1,6,0,12,0,renovated,1,8,0,35.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
741000,125,4,12,0,14,,novel,1,4,1,,1,1,47.4912499,18.9842261,5.413063497,3.216768781,5.018952719,0
289900,35,2,13,11,12,0,new,1,7,0,1,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
240000,41,2,3,0,12,0,renovated,1,3,1,,1,0,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
250000,42,1.5,9,0,12,0,novel,1,5,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
269000,42,1.5,7,0,12,0,renovated,1,2,1,,1,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
270000,44,2,14,0,7,0,new,1,4,0,1,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
230000,45,1.5,14,0,12,0,renovated,1,3,1,,1,0,47.5211787,19.0944575,3.901027353,0.324775751,3.916728309,0
240000,46,2,2,4,12,0,in good condition,1,2,0,35.5,1,0,47.5281206,18.9809374,6.537231097,4.092465745,4.525870536,0
240000,47,2,13,3,12,0,novel,1,5,0,20.5,0,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
289000,55,2,14,0,12,0,novel,1,3,0,15,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
450000,56,2,1,4,12,0,renovated,1,3,1,,1,0,47.5033101,19.0277128,2.179586851,0.356953169,1.49647343,0
320000,63,3,8,0,12,0,new,1,,0,1,0,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
360000,64,2.5,3,5,12,0,novel,1,4,0,61,1,0,47.5379841,19.0262338,4.972878326,3.100312172,2.251053589,0
300000,35,1.5,6,0,12,,new,1,,0,0,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
250000,35,1,9,0,12,,new,1,,1,,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
500000,100,4,2,4,12,0,novel,2,3,0,20.5,1,1,47.496244,19.0623249,0.537728369,0.169890547,0.885958431,0
190000,27,1.5,7,0,12,0,renovated,2,3,0,5,0,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
800000,140,5,2,22,12,0,renovated,2,2,0,35.5,1,0,47.5140457,19.0195309,3.25013573,0.867411789,1.673708147,0
1050000,142,5,12,15,24,0,renovated,2,2,0,35.5,1,0,47.5102665,18.9837578,5.56896342,3.207877239,4.360282341,0
1600000,150,4,2,22,12,0,novel,2,4,0,20.5,1,1,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
200000,39,1.5,6,0,12,,in good condition,1,3,1,,0,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
210000,38,2,14,0,,,in good condition,1,,1,,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
351000,39,1,5,0,12,,renovated,1,3,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
240000,33,1.5,13,2,12,0,new,2,6,0,7,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
190000,40,1,9,0,12,,medium condition,1,3,1,,0,0,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
240000,41,1.5,13,0,12,0,renovated,2,5,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
350000,42,1.5,14,0,12,0,new,2,5,0,2,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
299000,43,1.5,11,0,12,0,novel,2,4,1,,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
240000,42,1.5,13,0,12,,novel,1,4,1,,1,0,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
280000,50,1.5,6,0,12,,renovated,1,3,1,,1,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
280000,47,2,7,0,12,0,novel,2,3,1,,1,1,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
350000,53,2,12,0,12,0,new,2,8,0,2,1,1,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
295000,54,2,15,4,12,0,renovated,2,4,1,,1,0,47.5691133,19.1235518,9.419560998,2.655110809,8.315823959,0
260000,56,2,12,8,12,0,renovated,2,3,1,,1,0,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
300000,58,3,14,0,12,0,novel,2,5,0,15,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
380000,59,2,9,0,12,0,novel,2,7,0,15,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
550000,67,3,3,17,12,0,novel,2,3,0,8,1,1,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
289000,46,2,11,0,24,,new,1,7,0,1,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
285000,38,1.5,12,0,12,0,renovated,3,4,1,,1,0,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
215000,38,1.5,9,0,12,0,renovated,3,4,0,61,1,0,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
305000,49,2,13,0,12,,renovated,1,4,1,,1,0,47.5297216,19.0675847,3.651085077,0.334386768,2.33636221,0
776100,75,3,12,0,12,0,new,2,3,0,5,1,1,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
530000,79,4,17,0,12,0,new,2,3,0,0,1,1,47.4940241,19.2316717,13.23492756,7.13322188,12.80673939,0
280000,47,1.5,13,0,12,0,new,3,4,0,9,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
430000,92,4,17,90,12,0,novel,2,2,0,5,1,1,47.4940241,19.2316717,13.23492756,7.13322188,12.80673939,0
265000,31,1,11,10,12,0,new,3,7,0,5,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
280000,51,2,9,2,12,,novel,1,6,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
210000,46,1.5,14,0,12,0,in good condition,4,4,0,61,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
220000,40,1.5,7,0,12,,renovated,2,4,0,86,0,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
220000,42,1.5,14,5,12,,novel,2,3,0,20.5,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
285000,54,2,11,0,17,,new,1,10,1,,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
370000,40,2,2,0,12,0,new,3,,1,,1,1,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
290000,45,2,13,0,12,0,new,3,8,0,7,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
260000,45,2,11,0,12,0,new,3,9,0,7,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
270000,47,2,11,6,12,0,new,3,7,0,7,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
195000,42,1.5,13,0,12,0,in good condition,5,8,0,35.5,0,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
290000,60,3,12,10,12,,renovated,1,3,1,,1,0,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
300000,42,1.5,5,8,6,0,renovated,5,5,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
268000,50,2,6,0,12,0,renovated,3,4,0,20.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
300000,52,2,6,0,12,0,renovated,3,4,0,20.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
395000,60,2,6,0,12,0,renovated,3,4,1,,0,0,47.5084323,19.0583909,1.189754759,0.343167152,1.020772048,1
450000,65,3,14,0,12,,new,1,8,0,2,1,1,47.5150279,19.1147634,4.834856453,1.586854431,5.143483657,0
280000,64,2,14,14,12,0,renovated,3,3,0,35.5,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
270000,43,1.5,4,9,12,0,novel,5,10,0,6,0,1,47.5695064,19.1087966,8.90770374,1.701839347,7.547697974,0
650000,70,2,11,9,12,0,renovated,3,3,0,61,1,0,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
195000,30,1.5,2,4,12,0,novel,0,0,0,20.5,0,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
260000,41,1.5,14,11,12,0,novel,0,3,0,20.5,0,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
240000,46,1.5,14,0,12,0,renovated,0,10,1,,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
230000,33,1.5,9,5,12,,novel,3,6,1,,1,1,47.4756872,19.0785096,3.010656872,0.843044721,1.196220225,1
380000,73,3,2,0,12,,novel,1,2,0,20.5,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
420000,76,2,9,0,12,,renovated,1,,1,,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
360000,45,1.5,5,0,6,1,renovated,2,2,1,,1,0,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
490000,80,3,2,20,12,,renovated,1,4,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
300000,80,3,7,0,12,0,renovated,3,3,1,,1,0,47.4961024,19.0608682,0.44339207,0.158212628,0.809211055,1
897000,122,3,5,9,12,0,renovated,4,4,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
220000,43,1.5,14,2,12,,unknown,3,4,1,,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
220000,28,1,1,1,6,0,renovated,4,6,1,,1,1,47.5047378,19.0387733,1.475081014,0.248762036,0.749078268,0
220000,52,1.5,8,6,12,,in good condition,3,5,1,,0,1,47.4932731,19.0737188,1.455221018,0.145419876,1.452749995,1
690000,92,4,14,0,12,,new,1,8,0,2,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
500000,96,4,3,17,12,,novel,1,,1,,1,0,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
230000,32,1,9,2,12,0,new,4,9,0,2,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
624000,114,6,6,0,12,,renovated,2,3,1,,0,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
250000,36,1,12,3,12,0,novel,4,6,0,20.5,1,1,47.4946328,19.026215,2.237316017,0.705794616,1.88390328,0
210000,38,1,13,0,12,0,in good condition,4,5,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
741000,123,4,2,4,12,,renovated,2,,1,,0,1,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
269000,42,2,9,4,12,0,novel,4,6,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
330000,44,2,8,5,12,0,novel,4,9,0,15,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
320000,44,2,6,0,3,0,renovated,4,6,0,11,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
370000,53,1.5,5,0,12,1,renovated,3,5,1,,1,1,47.4483164,18.9772201,8.06864024,3.685135605,7.026009879,1
240000,50,1.5,5,1,12,1,renovated,5,5,1,,0,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
1560000,150,4,2,16,12,,unknown,2,,1,,1,1,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
975000,165,6,6,6,12,,renovated,2,,1,,1,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
320000,61,2,6,1,12,0,novel,4,6,0,20.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
402500,70,3,13,0,12,0,new,4,7,0,4,0,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
490000,70,3,8,0,12,0,novel,4,9,0,20.5,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
230000,31,1,10,0,12,,novel,2,8,0,5,1,1,47.4666288,19.1273599,6.416451761,0.136610207,4.702404618,0
225000,33,1,2,0,12,,renovated,2,2,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
239000,33,1,13,8,12,,new,2,8,0,6,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
590000,72,3,11,0,12,0,new,4,6,0,5,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
380000,72,3,13,0,12,0,new,4,7,0,4,0,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
260000,36,1,13,4.33,12,,new,2,8,0,6,1,1,47.5514712,19.0757648,6.146262603,0.323891398,4.410754918,0
500000,81,3,14,10,12,0,new,4,8,1,,1,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
230000,36,1,7,0,12,,renovated,2,4,1,,1,1,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
250000,28,1.5,9,0,12,1,renovated,0,,1,,1,0,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
195000,32,1,6,0,12,0,novel,5,6,0,20.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
302500,47,1.5,13,5,12,,new,4,8,0,6,1,1,47.5514712,19.0757648,6.146262603,0.323891398,4.410754918,0
190000,40,1,13,0,12,0,renovated,5,5,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
199000,42,1,5,0,,,renovated,2,4,1,,0,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
250000,48,1.5,13,4,12,,renovated,4,4,1,,1,0,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
280000,46,1.5,6,0,12,1,renovated,2,2,0,86,1,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
230000,28,1.5,6,0,12,0,renovated,1,4,0,4,0,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
210000,49,1.5,2,0,,0,renovated,1,7,1,,0,1,47.4412647,19.1033627,7.249012064,3.190992739,4.304504429,0
310000,52,2,9,5,12,0,new,5,8,0,4,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
275000,60,2,11,17,12,0,novel,5,7,0,20.5,1,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
790000,71,3,8,7,12,0,novel,5,9,0,13,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
390000,75,3,8,0,12,0,new,5,9,0,2,1,1,47.4822731,18.9905674,5.186080729,2.986448871,4.881162102,1
500000,76,3,13,5,12,0,renovated,5,7,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
290000,45,2,13,5,12,0,novel,6,7,0,20.5,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
210000,50,2,11,0,12,0,in good condition,6,10,0,61,0,1,47.4706064,19.0631939,3.088091576,1.31099856,0.151578427,0
349000,50,2,13,0,12,,renovated,2,3,1,,1,0,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
370000,64,3,11,19,12,0,new,6,7,1,,1,1,47.4707978,19.0442538,3.131913919,0.305444831,1.561900051,0
310000,41,1.5,9,3,12,,novel,8,8,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
240000,38,1.5,9,7,12,0,novel,3,8,0,11,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
550000,92,3,8,0,12,0,novel,6,9,0,20.5,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
350000,55,3,16,0,12,,new,2,,0,3,1,1,47.5188422,19.0778549,2.866502241,0.298295738,2.656130445,0
240000,32,1,13,5,12,0,new,7,9,0,5,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
250000,56,2,12,6,12,,renovated,2,3,1,,1,0,47.4875911,19.0130384,3.397011208,1.714526415,3.100870954,0
450000,71,3,13,0,12,0,new,7,7,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
560000,72,3,8,18,12,0,novel,7,10,0,8,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
1150500,94,3,6,0,12,0,novel,7,7,0,7,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
330000,48,2,9,0,12,0,novel,8,9,0,5,1,1,47.474514,19.0730582,2.912565141,1.038797791,0.786621408,1
329900,69,3,3,0,12,0,novel,8,10,1,,1,1,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
720000,80,3,6,25,12,0,novel,8,8,0,20.5,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
240000,31,1.5,1,0,12,,renovated,0,5,1,,0,1,47.496186,19.0354429,1.526277284,0.967868631,1.172954439,0
315000,55,2,9,50,12,0,new,9,9,0,2,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
600000,81,3,13,0,12,0,novel,9,9,0,20.5,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
255000,48,2,3,0,12,0,novel,10,10,1,,1,1,47.4140604,19.0338728,9.464578405,5.669091642,6.646112408,0
440000,67,3,8,0,12,0,new,0,6,0,6,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
260000,44,1.5,9,0,12,0,new,5,,0,3,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
499900,68,3,9,10,12,,new,2,10,0,1,1,1,47.4280735,19.0738796,7.88501852,5.136905306,4.709586154,1
995000,160,3,2,20,4,0,novel,0,3,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
170000,28,1,10,20,12,0,renovated,0,0,0,20.5,0,0,47.4838342,19.1271454,5.598493392,1.869203374,4.917356515,0
285000,72,2,9,0,12,,novel,2,5,1,,0,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
390000,49,1.5,2,1,12,,renovated,0,3,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
310000,41,1.5,9,0,12,0,novel,8,8,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
440000,75,3,2,20,12,,renovated,2,2,0,35.5,1,0,47.5140573,19.0254015,2.893627472,0.707255768,1.280063403,0
290000,75,3,6,0,12,,renovated,2,7,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
240000,52,1.5,6,0,12,0,renovated,0,2,0,61,0,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
198000,56,2,10,0,6,0,in good condition,0,2,0,61,0,0,47.4666288,19.1273599,6.416451761,0.136610207,4.702404618,0
320000,70,2,2,0,12,0,renovated,2,3,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
622000,95,4,3,42,24,0,new,0,3,0,11,1,0,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
380000,85,3,6,0,12,,renovated,2,,1,,1,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
1365000,147,3,5,0,12,1,renovated,1,4,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
858000,168,3,5,0,12,1,in good condition,1,2,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
170000,37,1,6,0,5,1,in good condition,1,5,1,,0,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
300000,42,1,7,0,12,1,renovated,1,,1,,0,1,47.4975988,19.0711573,1.169228531,0.135998628,1.479029253,1
500000,100,3,6,0,12,,renovated,3,3,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
300000,44,1,5,0,12,1,renovated,1,5,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
240000,44,2,7,0,12,1,in good condition,1,4,1,,0,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
350000,44,2,5,0,12,1,renovated,1,5,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
400000,54,3,5,0,,1,novel,1,5,1,,1,1,47.4646023,19.1148204,5.789164652,0.466598434,3.792739846,1
280000,55,3,9,0,6,1,renovated,1,4,1,,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
225000,47,2,8,0,12,0,novel,4,7,0,20.5,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
331500,66,2,1,0,2,1,renovated,1,4,1,,0,0,47.5049274,19.0303372,2.052326418,0.434432719,1.23738062,0
245000,41,2,14,0,12,0,novel,3,7,0,14,0,1,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
275000,35,1,8,1,12,,novel,3,6,0,9,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
597000,83,2,12,2,12,1,renovated,1,3,0,0,1,0,47.5076328,19.0216697,2.769032645,0.348039098,1.771988362,0
1350000,122,3,5,0,12,1,renovated,2,3,1,,1,0,47.4981703,19.0501848,0.407925751,0.165904352,0.203926461,1
190000,24,1,7,0,12,1,renovated,2,3,1,,1,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
230000,35,1,5,0,12,1,in good condition,2,5,1,,0,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
250000,40,2,8,6,12,,novel,3,5,1,,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
285000,40,1,5,2,12,1,renovated,2,6,1,,1,1,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
225000,60,2,3,0,12,0,renovated,3,10,1,,0,1,47.5611995,19.054608,7.038977302,1.947220491,4.710579519,0
475000,90,2.5,13,0,12,0,new,6,8,0,6,1,1,47.5514712,19.0757648,6.146262603,0.323891398,4.410754918,0
280000,47,2,7,0,12,1,in good condition,2,3,1,,1,1,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
300000,58,2,2,0,12,1,renovated,2,3,1,,0,1,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
420000,59,2,13,4,12,1,renovated,2,5,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
300000,59,2,7,0,12,1,renovated,2,3,1,,1,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
292500,49,2,6,0,12,,renovated,3,4,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
290000,60,3,6,0,12,1,renovated,2,3,0,61,1,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
300000,63,2,13,0,12,1,in good condition,2,6,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
360000,65,2,6,0,12,1,renovated,2,5,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
249000,50,2,9,0,12,,renovated,3,8,0,20.5,1,1,47.4563368,19.0830046,5.05976854,2.463154067,2.034736503,1
300000,68,2.5,14,0,12,0,renovated,1,3,1,,1,0,47.5131532,19.0837164,2.708687438,0.514675704,2.924522428,0
649000,67,2.5,1,20,12,0,renovated,2,3,1,,1,0,47.5049274,19.0303372,2.052326418,0.434432719,1.23738062,0
349000,85,3,6,0,12,1,renovated,2,,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
390000,90,3,6,0,9,1,renovated,2,3,1,,0,0,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
295000,54,2,13,0,12,,renovated,3,5,1,,1,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
590000,90,3,6,1,12,1,novel,2,4,1,,1,1,47.5084561,19.0686938,1.531401827,0.102149846,1.689944769,1
320000,55,3,6,0,12,,renovated,3,5,1,,1,1,47.5010922,19.0551395,0.356638234,0.131882406,0.404737225,1
438750,106,3,9,0,12,1,renovated,3,5,1,,1,1,47.4852808,19.0717478,1.854973557,0,1.060263832,1
530000,56,3,1,6,12,,renovated,3,,1,,1,1,47.5049274,19.0303372,2.052326418,0.434432719,1.23738062,0
650000,110,5,6,0,1,1,renovated,3,5,1,,1,1,47.4980823,19.0550881,0.043471959,0.055690816,0.437693071,1
440000,112,4,5,5,12,1,renovated,3,3,1,,1,0,47.500537,19.0507142,0.469781984,0.32524425,0.080274664,1
880000,125,5,1,5,4,1,renovated,3,6,1,,1,1,47.5051971,19.038951,1.490822893,0.205942352,0.701177988,0
180000,30,1,7,0,12,1,renovated,3,3,1,,1,0,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
220000,51,2.5,11,0,12,,renovated,1,,1,,1,0,47.477395,19.0541388,2.282693978,0.508569914,0.527192052,0
250000,65,2,13,0,3,1,renovated,3,4,1,,0,1,47.5449692,19.0735283,5.404227601,0.454565413,3.747634488,0
395000,65,2.5,8,0,12,,renovated,1,5,1,,1,1,47.4862576,19.0778842,2.116406396,0.333497253,1.513376999,1
330000,65,2,7,0,12,,renovated,3,7,1,,1,1,47.5007369,19.0638024,0.692241693,0.403581455,1.04009209,1
420000,70,2.5,2,13,12,0,renovated,3,3,1,,1,0,47.5184135,19.0287884,3.042773925,1.202996853,0.860215167,0
300000,66,2,13,6,12,,renovated,3,5,1,,1,1,47.5153918,19.049402,1.999939527,0.704528474,0.684653784,0
